Player,Team,Passes completed,Passes completed %,Assists,Expected assists,Key passes
Brenden Aaronson,Leeds United,192,78.7,2,1.5,12
Zach Abbott,Nott'ham Forest,17,65.4,0,0.0,0
Joshua Acheampong,Chelsea,273,92.2,0,0.0,0
Tyler Adams,Bournemouth,605,87.1,1,0.3,2
Tosin Adarabioyo,Chelsea,523,90.3,0,0.2,0
Simon Adingra,Sunderland,59,67.0,0,0.3,5
Amine Adli,Bournemouth,116,73.0,0,0.2,5
Emmanuel Agbadou,Wolves,510,80.6,0,0.3,3
Nayef Aguerd,West Ham,106,89.1,0,0.0,0
Ola Aina,Nott'ham Forest,125,79.6,0,0.3,2
Rayan Aït-Nouri,Manchester City,111,87.4,0,0.5,3
Kristoffer Ajer,Brentford,151,70.9,1,0.5,2
Nathan Aké,Manchester City,162,89.5,0,0.2,1
Carlos Alcaraz,Everton,179,78.5,1,0.4,8
Omar Alderete,Sunderland,411,83.4,1,0.6,3
Alisson,Liverpool,339,81.7,0,0.0,0
Ethan Ampadu,Leeds United,640,82.2,0,0.5,5
Joachim Andersen,Fulham,932,85.8,0,1.2,4
Elliot Anderson,Nott'ham Forest,967,82.6,1,1.8,26
André,Wolves,525,89.6,0,0.4,6
Jaidon Anthony,Burnley,237,70.7,1,1.2,14
Alphonse Areola,West Ham,208,53.7,1,0.0,1
Jhon Arias,Wolves,254,84.4,0,0.4,9
Harrison Armstrong,Everton,0,,0,0.0,0
Tolu Arokodare,Wolves,34,53.1,0,0.1,2
Taiwo Awoniyi,Nott'ham Forest,20,80.0,0,0.0,2
Yasin Ayari,Brighton,509,84.3,0,0.6,9
Benoît Badiashile,Chelsea,139,93.9,0,0.0,0
Dilane Bakwa,Nott'ham Forest,72,75.0,0,0.3,5
Carlos Baleba,Brighton,319,85.3,0,0.2,3
Daniel Ballard,Sunderland,401,80.7,0,0.4,6
Ross Barkley,Aston Villa,44,86.3,0,0.2,2
Ashley Barnes,Burnley,1,20.0,0,0.0,0
Harvey Barnes,Newcastle Utd,159,73.6,0,1.5,10
Thierno Barry,Everton,85,59.4,0,0.1,4
Calvin Bassey,Fulham,839,87.7,0,0.2,4
Altay Bayındır,Manchester Utd,122,63.5,0,0.0,1
Jean-Ricner Bellegarde,Wolves,199,75.1,0,0.6,4
Rodrigo Bentancur,Tottenham,432,85.2,1,0.6,8
Sander Berge,Fulham,692,89.6,0,0.8,12
Lucas Bergvall,Tottenham,176,74.9,2,0.3,3
Beto,Everton,58,61.7,0,0.1,3
Jaka Bijol,Leeds United,309,89.0,0,0.0,1
Marco Bizot,Aston Villa,128,79.0,0,0.0,0
Oscar Bobb,Manchester City,195,89.4,1,1.2,10
Lamare Bogarde,Aston Villa,168,92.8,0,0.1,2
Jayden Bogle,Leeds United,414,72.9,1,0.9,7
Sebastiaan Bornauw,Leeds United,3,75.0,0,0.0,0
Olivier Boscagli,Brighton,59,84.3,0,0.1,0
Sven Botman,Newcastle Utd,349,86.6,0,0.3,4
Jarrod Bowen,West Ham,249,67.5,1,1.4,12
Conor Bradley,Liverpool,327,84.1,0,0.7,3
Brian Brobbey,Sunderland,32,65.3,1,0.1,1
Armando Broja,Burnley,31,60.8,0,0.0,1
David Brooks,Bournemouth,213,70.1,1,1.8,10
Jacob Bruun Larsen,Burnley,179,74.9,1,1.0,9
Emi Buendía,Aston Villa,174,77.0,2,0.9,13
Hugo Bueno,Wolves,347,77.3,0,1.2,14
Santiago Bueno,Wolves,306,87.9,0,0.5,3
Facundo Buonanotte,Chelsea,20,90.9,0,0.1,2
Dan Burn,Newcastle Utd,518,75.2,2,0.3,5
Bradley Burrowes,Aston Villa,3,37.5,0,0.0,0
Sam Byram,Leeds United,1,100.0,0,0.0,0
Moisés Caicedo,Chelsea,592,90.5,1,0.7,6
Tom Cairney,Fulham,133,91.1,0,0.2,2
Riccardo Calafiori,Arsenal,504,80.5,2,0.3,4
Dominic Calvert-Lewin,Leeds United,92,61.3,0,0.6,10
Jaydee Canvot,Crystal Palace,53,88.3,0,0.1,0
Fabio Carvalho,Brentford,21,67.7,0,0.0,0
Casemiro,Manchester Utd,475,80.4,1,0.6,9
Matty Cash,Aston Villa,629,77.3,1,1.4,14
Timothy Castagne,Fulham,229,82.1,0,0.2,4
Trevoh Chalobah,Chelsea,999,92.0,0,0.7,3
Rayan Cherki,Manchester City,307,83.4,6,2.6,18
Federico Chiesa,Liverpool,46,63.9,1,0.4,2
Tawanda Chirewa,Wolves,1,100.0,0,0.0,0
Ryan Christie,Bournemouth,138,75.4,0,0.2,2
Samuel Chukwueze,Fulham,128,71.9,4,2.2,11
Nathaniel Clyne,Crystal Palace,33,67.3,0,0.0,1
Séamus Coleman,Everton,4,80.0,0,0.0,0
Nathan Collins,Brentford,618,81.7,0,0.7,5
Lewis Cook,Bournemouth,168,81.6,0,0.1,6
Diego Coppola,Brighton,5,100.0,0,0.0,0
Marc Cucurella,Chelsea,764,87.3,2,2.0,20
Jorge Cuenca,Fulham,74,87.1,0,0.0,0
Josh Cullen,Burnley,680,83.2,2,1.3,12
Jair Cunha,Nott'ham Forest,38,77.6,0,0.0,0
Matheus Cunha,Manchester Utd,261,79.1,1,1.4,15
Diogo Dalot,Manchester Utd,388,75.8,2,1.3,15
Mikkel Damsgaard,Brentford,300,65.9,1,2.2,17
Kevin Danso,Tottenham,297,83.2,0,0.1,0
Karl Darlow,Leeds United,133,63.9,0,0.0,0
Ben Davies,Tottenham,16,84.2,0,0.0,0
Maxim De Cuyper,Brighton,315,79.5,0,1.7,15
Liam Delap,Chelsea,34,64.2,0,0.1,0
Sepp van den Berg,Brentford,612,88.8,0,0.2,2
Justin Devenny,Crystal Palace,50,65.8,0,0.2,2
Kiernan Dewsbury-Hall,Everton,405,76.0,2,2.8,20
Bafodé Diakité,Bournemouth,579,88.4,0,0.2,3
Amad Diallo,Manchester Utd,498,84.6,2,2.8,28
Habib Diarra,Sunderland,93,76.9,0,0.1,1
Rúben Dias,Manchester City,1002,92.6,0,0.4,3
Tyler Dibling,Everton,28,87.5,0,0.0,1
Lucas Digne,Aston Villa,382,73.9,3,1.4,12
Issa Diop,Fulham,90,81.8,0,0.0,0
El Hadji Malick Diouf,West Ham,463,71.6,3,0.8,8
Matt Doherty,Wolves,129,80.1,0,0.0,1
Jeremy Doku,Manchester City,322,79.5,4,3.8,36
Nicolás Domínguez,Nott'ham Forest,98,84.5,0,0.2,5
Gianluigi Donnarumma,Manchester City,281,79.4,0,0.0,0
Patrick Dorgu,Manchester Utd,241,68.9,1,0.8,10
Max Dowman,Arsenal,4,100.0,0,0.0,0
Martin Dúbravka,Burnley,340,57.0,0,0.0,0
Lewis Dunk,Brighton,1162,92.1,0,0.1,2
Odsonne Édouard,Crystal Palace,0,0.0,0,0.0,0
Marcus Edwards,Burnley,36,81.8,0,0.4,3
Hjalmar Ekdal,Burnley,286,86.7,0,0.2,2
Hugo Ekitike,Liverpool,147,72.8,1,0.4,8
Anthony Elanga,Newcastle Utd,200,69.2,1,0.5,8
Harvey Elliott,Liverpool,4,50.0,0,0.0,0
Harvey Elliott,Aston Villa,53,85.5,0,0.1,0
Wataru Endo,Liverpool,22,78.6,1,0.0,1
Romain Esse,Crystal Palace,5,71.4,0,0.0,0
Maxime Estève,Burnley,595,89.3,0,0.4,6
Evanilson,Bournemouth,154,80.2,0,0.6,12
Eberechi Eze,Arsenal,277,84.2,2,1.4,8
Eberechi Eze,Crystal Palace,16,64.0,0,0.0,0
Bruno Fernandes,Manchester Utd,817,78.8,7,3.9,50
Mateus Fernandes,West Ham,421,86.8,1,0.9,17
Enzo Fernández,Chelsea,719,82.9,1,2.8,24
Zian Flemming,Burnley,73,62.9,0,0.1,3
Phil Foden,Manchester City,608,83.3,2,2.4,27
Wesley Fofana,Chelsea,326,90.8,0,0.0,0
Lyle Foster,Burnley,115,62.8,1,0.4,8
Jeremie Frimpong,Liverpool,35,74.5,0,0.4,1
Niclas Füllkrug,West Ham,58,61.7,0,0.2,7
Cody Gakpo,Liverpool,288,69.4,3,2.8,26
Idrissa Gana Gueye,Everton,450,85.6,0,0.5,5
Ben Gannon-Doak,Bournemouth,18,72.0,1,0.1,1
Alejandro Garnacho,Chelsea,157,78.1,2,2.1,9
James Garner,Everton,697,80.1,2,1.3,15
Lutsharel Geertruida,Sunderland,224,87.8,0,0.3,2
Tyrique George,Chelsea,21,87.5,0,0.1,0
Morgan Gibbs-White,Nott'ham Forest,492,78.7,1,1.2,17
Jamie Gittens,Chelsea,108,78.3,2,0.9,9
Wilfried Gnonto,Leeds United,84,75.7,1,0.4,5
João Gomes,Wolves,541,84.0,0,0.6,5
Rodrigo Gomes,Wolves,96,73.8,0,0.2,2
Toti Gomes,Wolves,508,84.9,0,0.2,5
Diego Gómez,Brighton,269,76.6,0,0.8,13
Joe Gomez,Liverpool,113,73.4,2,0.5,4
Nicolás González,Manchester City,794,89.5,0,0.6,6
Anthony Gordon,Newcastle Utd,161,73.5,0,1.3,9
Ryan Gravenberch,Liverpool,755,89.2,2,0.8,13
Archie Gray,Tottenham,123,90.4,0,0.1,1
Jack Grealish,Everton,402,80.7,4,3.3,29
Brajan Gruda,Brighton,89,77.4,1,0.6,7
Ilia Gruev,Leeds United,165,91.7,0,0.2,2
Gabriel Gudmundsson,Leeds United,476,74.3,0,1.3,16
Marc Guéhi,Crystal Palace,664,85.0,2,1.2,9
Evann Guessand,Aston Villa,67,69.8,1,0.6,3
Luis Guilherme,West Ham,27,90.0,0,0.0,1
Bruno Guimarães,Newcastle Utd,639,84.2,2,1.5,19
Marc Guiu,Sunderland,3,60.0,0,0.0,0
Marc Guiu,Chelsea,17,68.0,1,0.3,3
Malo Gusto,Chelsea,487,84.0,2,0.7,10
Joško Gvardiol,Manchester City,667,88.6,1,0.6,3
Viktor Gyökeres,Arsenal,78,60.0,0,0.7,9
Erling Haaland,Manchester City,120,64.9,3,1.2,8
Lewis Hall,Newcastle Utd,273,78.4,1,0.7,3
Jack Harrison,Leeds United,97,70.8,0,0.2,2
Quilindschy Hartman,Burnley,464,68.7,4,1.5,15
Jorrel Hato,Chelsea,97,88.2,0,0.0,0
Kai Havertz,Arsenal,5,55.6,0,0.0,0
Ayden Heaven,Manchester Utd,92,91.1,1,0.1,2
Jan Paul van Hecke,Brighton,1042,86.3,1,0.6,4
Hwang Hee-chan,Wolves,105,72.9,0,0.3,3
Dean Henderson,Crystal Palace,341,60.4,0,0.1,1
Jordan Henderson,Brentford,574,77.3,3,1.2,13
Rico Henry,Brentford,89,60.5,0,0.1,1
Mads Hermansen,West Ham,104,66.2,0,0.0,0
Aaron Hickey,Brentford,159,81.1,0,0.1,0
James Hill,Bournemouth,100,65.4,0,0.2,0
Piero Hincapié,Arsenal,287,89.7,0,0.5,2
Jack Hinshelwood,Brighton,149,84.2,1,0.2,3
Ki-Jana Hoever,Wolves,113,67.3,0,0.3,3
Callum Hudson-Odoi,Nott'ham Forest,256,77.3,1,1.2,19
Will Hughes,Crystal Palace,158,76.0,0,0.7,7
Trai Hume,Sunderland,383,69.0,1,0.6,11
Bashir Humphreys,Burnley,2,100.0,0,0.0,0
Omari Hutchinson,Nott'ham Forest,137,67.5,2,1.6,13
Igor,West Ham,16,72.7,0,0.0,1
Tim Iroegbunam,Everton,135,82.3,1,0.1,1
Andy Irving,West Ham,87,82.1,0,0.2,3
Alexander Isak,Liverpool,45,65.2,1,0.1,2
Wilson Isidor,Sunderland,52,60.5,0,0.1,0
Alex Iwobi,Fulham,613,80.2,2,2.1,23
Daniel James,Leeds United,45,47.4,0,0.6,7
Reece James,Chelsea,697,84.0,3,1.7,16
Vitaly Janelt,Brentford,143,81.7,0,0.4,4
Mathias Jensen,Brentford,182,74.3,0,0.3,4
Gabriel Jesus,Arsenal,3,100.0,0,0.0,0
Igor Jesus,Nott'ham Forest,110,68.8,0,0.5,5
Álex Jiménez,Bournemouth,263,78.0,0,0.4,3
Raúl Jiménez,Fulham,129,65.5,2,0.4,8
João Pedro,Chelsea,305,77.8,3,1.2,19
Joelinton,Newcastle Utd,313,83.0,0,0.5,7
John,Nott'ham Forest,22,61.1,0,0.0,0
Brennan Johnson,Tottenham,97,63.4,0,0.3,5
Sam Johnstone,Wolves,301,60.7,0,0.0,0
Curtis Jones,Liverpool,503,92.3,0,1.1,7
Eli Junior Kroupi,Bournemouth,70,64.8,0,0.2,4
Hamed Junior Traorè,Bournemouth,2,66.7,1,0.0,1
James Justin,Leeds United,59,78.7,0,0.0,0
Filip Jørgensen,Chelsea,27,77.1,0,0.0,0
Ferdi Kadioglu,Brighton,478,80.2,0,1.1,3
Sasa Kalajdzic,Wolves,4,66.7,0,0.0,0
Arnaud Kalimuendo,Nott'ham Forest,24,80.0,0,0.0,1
Daichi Kamada,Crystal Palace,376,78.5,0,1.5,9
Boubacar Kamara,Aston Villa,535,87.7,3,0.6,11
Mohamadou Kanté,West Ham,1,25.0,0,0.0,0
Michael Kayode,Brentford,504,74.9,0,1.5,18
Michael Keane,Everton,463,85.9,0,0.1,1
Caoimhín Kelleher,Brentford,423,70.3,0,0.0,1
Milos Kerkez,Liverpool,480,80.8,0,0.4,11
Kevin,Fulham,121,67.6,0,0.7,6
Abdukodir Khusanov,Manchester City,121,81.8,0,0.0,0
Max Kilman,West Ham,437,87.6,0,0.3,3
Joshua King,Fulham,163,78.4,1,0.4,8
Justin Kluivert,Bournemouth,185,73.1,0,1.1,11
Joe Knight,Brighton,0,,0,0.0,0
Randal Kolo Muani,Tottenham,71,76.3,0,0.2,5
Ibrahima Konaté,Liverpool,863,89.5,0,0.4,5
Ezri Konsa,Aston Villa,882,94.8,0,0.2,3
Charalampos Kostoulas,Brighton,21,63.6,0,0.0,3
Mateo Kovačić,Manchester City,22,100.0,0,0.0,0
Emil Krafth,Newcastle Utd,22,78.6,0,0.0,0
Ladislav Krejčí,Wolves,471,84.1,1,1.0,6
Mohammed Kudus,Tottenham,361,71.8,5,2.3,21
Jonah Kusi-Asare,Fulham,4,80.0,0,0.0,1
Maxence Lacroix,Crystal Palace,579,86.0,2,0.3,3
Senne Lammens,Manchester Utd,199,55.7,0,0.0,0
Jamaal Lascelles,Newcastle Utd,6,75.0,0,0.0,0
Josh Laurent,Burnley,152,75.2,0,0.2,2
Roméo Lavia,Chelsea,63,92.6,0,0.0,0
Enzo Le Fée,Sunderland,332,75.3,3,0.9,16
Bernd Leno,Fulham,481,76.5,0,0.0,0
Jefferson Lerma,Crystal Palace,206,72.5,1,0.2,4
Rico Lewis,Manchester City,131,88.5,1,0.9,2
Keane Lewis-Potter,Brentford,126,75.0,1,0.4,5
Myles Lewis-Skelly,Arsenal,114,87.0,0,0.1,2
Matthijs de Ligt,Manchester Utd,545,87.1,0,0.8,3
Victor Lindelöf,Aston Villa,74,88.1,1,0.0,1
Valentino Livramento,Newcastle Utd,502,85.1,1,0.6,8
Sean Longstaff,Leeds United,354,81.4,2,1.3,20
Fer López,Wolves,68,74.7,1,0.6,3
Lucas,Burnley,26,76.5,0,0.1,1
Florentino Luís,Burnley,419,84.6,1,0.2,6
Douglas Luiz,Nott'ham Forest,110,85.9,0,0.5,3
Saša Lukić,Fulham,264,79.5,1,1.0,15
Ian Maatsen,Aston Villa,248,80.0,0,0.8,7
Alexis Mac Allister,Liverpool,479,84.9,2,0.6,10
Noni Madueke,Arsenal,106,62.4,0,1.0,8
Gabriel Magalhães,Arsenal,628,89.5,2,0.8,4
Soungoutou Magassa,West Ham,153,79.7,0,0.0,2
Harry Maguire,Manchester Utd,133,83.1,1,0.0,1
Kobbie Mainoo,Manchester Utd,123,86.6,0,0.3,6
Donyell Malen,Aston Villa,68,75.6,1,0.3,6
Giorgi Mamardashvili,Liverpool,156,77.6,0,0.0,0
Reinildo Mandava,Sunderland,388,82.9,0,0.1,0
Mateus Mane,Wolves,15,53.6,1,0.2,2
Omar Marmoush,Manchester City,52,83.9,1,0.5,3
Callum Marshall,West Ham,2,50.0,0,0.0,0
Gabriel Martinelli,Arsenal,58,67.4,0,0.1,3
Emiliano Martínez,Aston Villa,367,76.3,0,0.0,0
Lisandro Martínez,Manchester Utd,45,83.3,0,0.0,0
Arthur Masuaku,Sunderland,45,72.6,0,0.1,1
Pape Matar Sarr,Tottenham,274,81.5,2,0.4,5
Jean-Philippe Mateta,Crystal Palace,128,65.3,0,0.8,4
Konstantinos Mavropanos,West Ham,347,85.5,0,0.3,0
Eliezer Mayenda,Sunderland,12,70.6,0,0.1,2
Ezra Mayers,West Ham,0,0.0,0,0.0,0
Noussair Mazraoui,Manchester Utd,258,85.1,0,0.2,2
Bryan Mbeumo,Manchester Utd,409,73.7,1,3.5,26
James Mcatee,Nott'ham Forest,60,88.2,0,0.2,3
John McGinn,Aston Villa,373,76.7,1,1.6,19
Dwight McNeil,Everton,36,83.7,0,0.2,3
Hannibal Mejbri,Burnley,116,75.3,1,0.7,6
Mikel Merino,Arsenal,197,72.4,3,0.9,7
Antoni Milambo,Brentford,8,72.7,0,0.0,0
Nikola Milenković,Nott'ham Forest,671,87.6,0,0.3,1
Lewis Miley,Newcastle Utd,266,85.0,2,0.9,8
James Milner,Brighton,105,88.2,1,0.4,4
Veljko Milosavljević,Bournemouth,161,84.7,0,0.2,1
Tyrone Mings,Aston Villa,311,89.4,0,0.1,3
Yankuba Minteh,Brighton,251,58.8,4,2.7,28
Tyrick Mitchell,Crystal Palace,460,71.4,0,0.9,11
Kaoru Mitoma,Brighton,125,79.1,1,0.3,8
Morato,Nott'ham Forest,413,86.0,0,0.1,0
Cristhian Mosquera,Arsenal,296,90.8,0,0.4,1
Yerson Mosquera,Wolves,164,79.2,0,0.2,3
Mason Mount,Manchester Utd,198,76.7,0,1.1,10
Nordi Mukiele,Sunderland,430,67.9,1,0.9,8
Romaine Mundle,Sunderland,11,84.6,0,0.2,0
Marshall Munetsi,Wolves,110,59.8,1,0.4,3
Rodrigo Muniz,Fulham,12,31.6,1,0.0,4
Daniel Muñoz,Crystal Palace,358,73.2,2,2.0,7
Murillo,Nott'ham Forest,390,83.3,0,0.2,1
Jacob Murphy,Newcastle Utd,173,62.0,1,1.6,13
Vitaliy Mykolenko,Everton,434,71.6,0,1.1,5
David Møller Wolfe,Wolves,140,67.3,2,0.9,7
Iliman Ndiaye,Everton,366,78.0,2,2.7,16
Dan Ndoye,Nott'ham Forest,198,72.3,1,1.2,9
Dan Neil,Sunderland,0,,0,0.0,0
Reiss Nelson,Brentford,16,100.0,0,0.0,0
Pedro Neto,Chelsea,369,73.8,3,2.9,25
Rio Ngumoha,Liverpool,18,85.7,0,0.1,3
Eddie Nketiah,Crystal Palace,50,79.4,0,0.5,6
Lukas Nmecha,Leeds United,60,68.2,0,0.3,1
Matheus Nunes,Manchester City,838,87.2,3,1.0,8
Ethan Nwaneri,Arsenal,79,88.8,0,0.1,1
Christian Nørgaard,Arsenal,5,71.4,0,0.0,0
Jake O'Brien,Everton,434,67.8,1,0.4,8
Luke O'Nien,Sunderland,3,100.0,0,0.0,0
Matt O'Riley,Brighton,51,83.6,0,0.2,4
Wilson Odobert,Tottenham,142,81.1,1,0.6,7
Noah Okafor,Leeds United,114,66.7,0,0.6,8
Amadou Onana,Aston Villa,306,86.4,0,0.2,1
Frank Onyeka,Brentford,28,77.8,1,0.4,1
Nehemiah Oriola,Brighton,0,,0,0.0,0
William Osula,Newcastle Utd,21,80.8,0,0.0,1
Dango Ouattara,Brentford,131,49.4,0,0.7,6
Nico O’Reilly,Manchester City,544,83.6,3,1.1,12
João Palhinha,Tottenham,427,82.3,2,0.4,3
Cole Palmer,Chelsea,103,72.0,0,0.2,4
Lucas Paquetá,West Ham,517,75.1,0,1.6,18
Lucas Perri,Leeds United,228,53.8,0,0.0,0
Đorđe Petrović,Bournemouth,349,70.6,0,0.0,0
Jordan Pickford,Everton,400,63.3,0,0.1,0
Ethan Pinnock,Brentford,81,79.4,0,0.1,0
Yeremi Pino,Crystal Palace,259,67.4,1,2.7,20
Joël Piroe,Leeds United,62,82.7,0,0.1,0
Nick Pope,Newcastle Utd,229,67.4,0,0.0,0
Pedro Porro,Tottenham,628,69.8,1,1.8,17
Freddie Potts,West Ham,262,75.9,1,0.3,7
Aaron Ramsdale,Newcastle Utd,117,78.5,0,0.0,0
Jacob Ramsey,Newcastle Utd,169,90.4,0,0.5,8
David Raya,Arsenal,386,70.3,0,0.1,1
Harrison Reed,Fulham,1,100.0,0,0.0,0
Tijjani Reijnders,Manchester City,495,86.2,2,1.4,11
Declan Rice,Arsenal,895,83.8,3,3.0,27
Chris Richards,Crystal Palace,536,77.3,0,0.9,4
Richarlison,Tottenham,95,60.1,2,0.7,8
Chris Rigg,Sunderland,30,71.4,0,0.1,2
Patrick Roberts,Sunderland,17,81.0,0,0.0,0
Andrew Robertson,Liverpool,254,80.4,0,0.7,8
Antonee Robinson,Fulham,82,73.9,0,0.1,1
Joe Rodon,Leeds United,713,88.8,0,0.1,4
Rodri,Manchester City,218,86.9,0,0.2,3
Guido Rodríguez,West Ham,60,87.0,0,0.0,0
Robin Roefs,Sunderland,433,63.5,0,0.1,4
Morgan Rogers,Aston Villa,314,71.0,3,1.6,16
Merlin Röhl,Everton,35,77.8,0,0.0,1
Cristian Romero,Tottenham,601,88.3,1,0.3,4
Georginio Rutter,Brighton,176,68.2,2,1.8,15
José Sá,Wolves,89,67.9,0,0.0,1
Noah Sadiki,Sunderland,454,83.2,0,0.7,8
Bukayo Saka,Arsenal,331,73.1,1,3.7,28
Mohamed Salah,Liverpool,328,69.8,3,2.4,32
William Saliba,Arsenal,812,94.2,0,0.4,1
Robert Sánchez,Chelsea,450,69.4,0,0.0,4
Jadon Sancho,Aston Villa,70,87.5,0,0.6,5
Ibrahim Sangaré,Nott'ham Forest,407,86.8,2,1.1,4
Andrey Santos,Chelsea,202,84.9,0,0.1,5
Ismaila Sarr,Crystal Palace,156,69.0,1,0.5,12
Sávio,Manchester City,182,79.1,1,1.1,6
Nicolò Savona,Nott'ham Forest,322,76.5,0,0.4,6
Oliver Scarles,West Ham,20,83.3,0,0.0,0
Kevin Schade,Brentford,143,62.4,1,1.0,15
Fabian Schär,Newcastle Utd,407,83.6,0,0.4,2
Alex Scott,Bournemouth,449,78.4,0,0.5,6
Jenson Seelt,Sunderland,96,87.3,0,0.0,0
Matz Sels,Nott'ham Forest,275,61.2,0,0.1,1
Antoine Semenyo,Bournemouth,312,69.8,3,1.3,20
Marcos Senesi,Bournemouth,733,77.2,3,2.3,14
Benjamin Šeško,Manchester Utd,78,62.9,1,0.2,7
Ryan Sessegnon,Fulham,411,73.4,0,0.9,6
Luke Shaw,Manchester Utd,767,83.6,1,0.7,6
Bernardo Silva,Manchester City,618,87.7,2,1.5,13
Jota Silva,Nott'ham Forest,2,66.7,0,0.0,0
Xavi Simons,Tottenham,294,78.0,2,1.4,8
Adam Smith,Bournemouth,131,71.2,1,0.1,2
Emile Smith Rowe,Fulham,251,89.6,0,0.3,4
Dominic Solanke,Tottenham,2,100.0,0,0.0,0
Julio Soler,Bournemouth,14,82.4,0,0.0,0
Oliver Sonne,Burnley,32,64.0,0,0.1,1
Borna Sosa,Crystal Palace,2,40.0,0,0.0,0
Tomáš Souček,West Ham,138,67.0,0,0.1,1
Djed Spence,Tottenham,418,78.7,0,0.4,3
Anton Stach,Leeds United,401,76.2,2,1.2,23
John Stones,Manchester City,240,91.3,0,0.1,1
Jørgen Strand Larsen,Wolves,134,64.4,0,0.4,5
Pascal Struijk,Leeds United,707,90.6,0,0.1,5
Crysencio Summerville,West Ham,186,84.2,1,0.5,5
Dominik Szoboszlai,Liverpool,945,83.3,1,2.2,30
Chemsdine Talbi,Sunderland,197,75.2,1,0.5,7
Ao Tanaka,Leeds United,268,83.8,0,0.5,6
James Tarkowski,Everton,559,80.5,1,0.9,9
Marcus Tavernier,Bournemouth,442,77.8,2,1.8,23
Loum Tchaouna,Burnley,114,68.7,0,0.3,2
Jackson Tchatchoua,Wolves,241,68.9,0,0.8,9
Mathys Tel,Tottenham,42,64.6,0,0.3,1
Kenny Tete,Fulham,546,80.6,0,0.6,6
Thiago,Brentford,166,70.0,0,0.3,7
Malick Thiaw,Newcastle Utd,557,88.6,0,0.4,1
Youri Tielemans,Aston Villa,368,82.0,2,1.1,12
Jurriën Timber,Arsenal,622,84.6,2,0.8,13
Jean-Clair Todibo,West Ham,374,87.0,1,0.3,4
Sandro Tonali,Newcastle Utd,567,81.7,1,1.3,16
Pau Torres,Aston Villa,562,87.7,0,0.2,0
James Trafford,Manchester City,88,74.6,0,0.0,0
Adama Traoré,Fulham,58,69.9,0,0.5,3
Bertrand Traoré,Sunderland,137,74.1,0,0.2,8
Mike Trésor,Burnley,6,75.0,0,0.0,0
Kieran Trippier,Newcastle Utd,463,79.4,0,0.9,14
Leandro Trossard,Arsenal,230,69.9,3,1.4,14
Adrien Truffert,Bournemouth,686,78.9,1,1.0,15
Axel Tuanzebe,Burnley,317,85.9,0,0.1,0
Stefanos Tzimas,Brighton,17,68.0,1,0.1,6
Christantus Uche,Crystal Palace,14,60.9,0,0.0,0
Destiny Udogie,Tottenham,312,84.3,1,0.3,7
Manuel Ugarte,Manchester Utd,147,86.0,0,0.1,1
Lesley Ugochukwu,Burnley,230,82.1,0,0.1,5
Enes Ünal,Bournemouth,4,44.4,0,0.0,0
Virgil van Dijk,Liverpool,1115,89.6,0,0.3,5
Joël Veltman,Brighton,101,73.2,0,0.0,1
Micky van de Ven,Tottenham,783,90.6,0,0.3,2
Bart Verbruggen,Brighton,547,79.7,0,0.0,1
Guglielmo Vicario,Tottenham,478,74.5,0,0.0,0
Kyle Walker,Burnley,527,69.8,1,0.5,3
Kyle Walker-Peters,West Ham,208,84.6,0,0.1,3
Aaron Wan-Bissaka,West Ham,391,77.4,0,0.5,10
James Ward-Prowse,West Ham,185,84.9,0,0.9,12
Ollie Watkins,Aston Villa,144,70.2,0,0.7,10
Tom Watson,Brighton,10,71.4,0,0.0,0
Danny Welbeck,Brighton,175,77.1,0,0.6,9
Adam Wharton,Crystal Palace,414,76.0,2,2.7,20
Ben White,Arsenal,125,78.6,1,0.4,4
Mats Wieffer,Brighton,557,84.4,3,1.4,15
Neco Williams,Nott'ham Forest,641,78.4,1,1.1,13
Estêvão Willian,Chelsea,145,81.5,1,1.9,11
Joe Willock,Newcastle Utd,79,81.4,0,0.1,3
Callum Wilson,West Ham,40,55.6,1,0.1,4
Harry Wilson,Fulham,260,71.4,3,1.6,15
Ben Winterburn,Bournemouth,0,0.0,0,0.0,0
Florian Wirtz,Liverpool,435,80.3,0,1.7,25
Yoane Wissa,Newcastle Utd,7,87.5,0,0.1,0
Nick Woltemade,Newcastle Utd,130,75.1,1,0.4,9
Chris Wood,Nott'ham Forest,54,66.7,0,0.1,3
Joe Worrall,Burnley,8,66.7,0,0.0,0
Granit Xhaka,Sunderland,701,79.6,4,1.5,19
Yehor Yarmoliuk,Brentford,382,79.9,1,0.5,7
Ryan Yates,Nott'ham Forest,123,83.7,1,0.2,1
Leny Yoro,Manchester Utd,478,86.6,0,0.2,3
Oleksandr Zinchenko,Nott'ham Forest,194,89.8,0,0.3,3
Joshua Zirkzee,Manchester Utd,95,72.5,0,0.1,4
Martín Zubimendi,Arsenal,853,88.4,1,1.1,11
Martin Ødegaard,Arsenal,265,81.3,1,1.1,12
